חשבון,תאור חשבון,שם נוסף,הערות קבועות
100022,"דה בנדיקט בע""מ",BR,משקלים נטו ללא קרטון
100023,"נונה - ארבעים וארבע אוכל בע""מ",נונה,
100049,"גילדה - אחד העם בר בע""מ",גילדה,
100070,"בנדיקט בן יהודה - בוקר טוב תל אביב בע""מ",BB,משקלים נטו ללא קרטון
100090,מסעדת רפאל,רפאל,
100114,"בוקר טוב הרצליה בע""מ",BH,משקלים נטו ללא קרטון
100131,קפה הורקנוס,הורקנוס,
100132,קלואליס,קלואליס,
100175,"סבור א.ג אחזקות בע""מ",סבור,"עגבניה קשה אבנים, מלפפון צר, ירק לפתול לבדוק"
100194,פרנק - בן יהודה,פרנק בן יהודה,
100195,פרנק - אבן גבירול,פרנק אבן גבירול,
100197,קפה סגל,סגל,
100204,"ויקי כריסטינה בע""מ",ויקי,משקלים נטו ללא קרטון
100256,חומוס אסלי,אסלי,
100289,צפון אברקסס,ברקסס,
100302,ג'ירף - מועדון הקצינים,גירף קצינים,
100308,דאנלין,דאנלין,"לפתוח את הירק ולבדוק, עגבניה ירוקה קשה"
100315,ג'ירף - קונדיטוריה,גירף קונדיטוריה,
100316,ג'ירף ראשון לציון,גירף ראשון,
100317,ג'ירף חיפה,גירף חיפה,
100318,ג'ירף הרצליה,גירף הרצליה,
100319,ג'ירף אבן גבירול,גירף אבן גבירול,
100320,ג'ירף רמת החייל,גירף רמת החייל,
100324,הגן שלנו - גן מעורבות הורים בתל אביב,גן גורים,
100330,"ג'רמיה 306 בע""מ",גרמיה,
100344,סושיאל קלאב,סושייל,
100348,"אלבה - ג'וזף מסעדות בע""מ",אלבה,
100350,אדלייד,אדלייד,
100351,גסטרו פאב,גסטרו,
100354,חומוס אבו גוש,אבו גוש,
100357,מסקל פאב,מסקל,
100359,ביר גרדן,בירגרדן,
100363,פיצה פי בריבוע,פיצה פי,
100364,"קנטינה - מאייסה מסעדות בע""מ",קנטינה,
100365,קפה 48,קפה 48,
100366,"פיאצה - פנאי מסעדות 99 בע""מ",פיאצה,
100367,שיין אנד שארפ,שיין,
100370,קפה גרג - התחנה,גרג,
100372,גואטה,גואטה,
100377,"מלון ימית תל אביב בע""מ",מלון אורכדאה,
100381,נחלאות (דופלקס),דופלקס,
100382,"ג'פניקה רמת החייל - סושי הברזל בע""מ",גפניקה,
100384,"גוף ראשון החדש בע""מ",מושן,
100387,פסטה מיה רמת החייל,פסטה מיה,
100389,"ג'פניקה בע""מ","גפניקה בע""מ",
100390,"רוקח ים - רוקח בנמל בע""מ",רוקח ים,
100391,"רוקח 73 - בבל ניהול מסעדות בע""מ",רוקח 73,
100392,זילבר דלי בר,זילבר,
100393,אקספרסו,אקספרסו,
100394,זה סושי,זה סושי,אבוקדו לכיוון הקשה
100395,"נולה אמריקן בייקרי בע""מ",נולה,
100398,ישרוטל טאוור,ישרוטל טאוור,
100399,ליליות,ליליות,
100401,"סאטורי - י.מ.א ייעוץ והקמה בע""מ",סאטורי,
100404,סושי פו,סושי פו,משקלים נטו ללא קרטון
100405,"מיט סטור - הוב נכסים בע""מ",מיט סטור,
100407,"וונג - פוני BZM בע""מ",וונג,"סחורה יפה, חסה עגולה כבדה"
100408,"מסעדת האנוי בע""מ",האנוי,
100411,מל ומישל,מל ומישל,
100412,"מלון רוטשילד - פרנסה 05 בע""מ",מלון רוטשילד,
100416,פאב השופטים,שופטים,
100421,ספארי - רמת גן,ספארי,
100422,ברד סטורי,ברד סטורי,
100423,ריץ רץ,ריץ רץ,
